"","merc","filename","filepath"
"1","BE","gh-am-be-01.png","./modifier_cards/BE/gh-am-be-01.png"
"2","BE","gh-am-be-02.png","./modifier_cards/BE/gh-am-be-02.png"
"3","BE","gh-am-be-03.png","./modifier_cards/BE/gh-am-be-03.png"
"4","BE","gh-am-be-04.png","./modifier_cards/BE/gh-am-be-04.png"
"5","BE","gh-am-be-05.png","./modifier_cards/BE/gh-am-be-05.png"
"6","BE","gh-am-be-06.png","./modifier_cards/BE/gh-am-be-06.png"
"7","BE","gh-am-be-07.png","./modifier_cards/BE/gh-am-be-07.png"
"8","BE","gh-am-be-08.png","./modifier_cards/BE/gh-am-be-08.png"
"9","BE","gh-am-be-09.png","./modifier_cards/BE/gh-am-be-09.png"
"10","BE","gh-am-be-10.png","./modifier_cards/BE/gh-am-be-10.png"
"11","BE","gh-am-be-11.png","./modifier_cards/BE/gh-am-be-11.png"
"12","BE","gh-am-be-12.png","./modifier_cards/BE/gh-am-be-12.png"
"13","BE","gh-am-be-13.png","./modifier_cards/BE/gh-am-be-13.png"
"14","BE","gh-am-be-14.png","./modifier_cards/BE/gh-am-be-14.png"
"15","BE","gh-am-be-15.png","./modifier_cards/BE/gh-am-be-15.png"
"16","BE","gh-am-be-back.png","./modifier_cards/BE/gh-am-be-back.png"
"17","BR","gh-am-br-01.png","./modifier_cards/BR/gh-am-br-01.png"
"18","BR","gh-am-br-02.png","./modifier_cards/BR/gh-am-br-02.png"
"19","BR","gh-am-br-03.png","./modifier_cards/BR/gh-am-br-03.png"
"20","BR","gh-am-br-04.png","./modifier_cards/BR/gh-am-br-04.png"
"21","BR","gh-am-br-05.png","./modifier_cards/BR/gh-am-br-05.png"
"22","BR","gh-am-br-06.png","./modifier_cards/BR/gh-am-br-06.png"
"23","BR","gh-am-br-07.png","./modifier_cards/BR/gh-am-br-07.png"
"24","BR","gh-am-br-08.png","./modifier_cards/BR/gh-am-br-08.png"
"25","BR","gh-am-br-09.png","./modifier_cards/BR/gh-am-br-09.png"
"26","BR","gh-am-br-10.png","./modifier_cards/BR/gh-am-br-10.png"
"27","BR","gh-am-br-11.png","./modifier_cards/BR/gh-am-br-11.png"
"28","BR","gh-am-br-12.png","./modifier_cards/BR/gh-am-br-12.png"
"29","BR","gh-am-br-13.png","./modifier_cards/BR/gh-am-br-13.png"
"30","BR","gh-am-br-14.png","./modifier_cards/BR/gh-am-br-14.png"
